Worth,Weight
2201,34
9325,43
1033,72
4179,99
1931,26
8117,32
7364,89
7737,54
6219,33
3439,46
1537,53
7993,28
464,100
6386,93
7090,87
9952,30
34,29
7297,47
4363,42
3748,85
9685,75
1674,22
5200,95
501,67
365,82
416,56
8870,48
150,45
6245,96
3548,83
6915,50
475,74
8644,77
3632,66
7174,89
8123,44
9058,81
3818,29
5663,52
3782,72
3584,45
7530,21
4747,88
352,68
6818,85
9116,82
1638,29
3045,71
4856,98
1980,85
5450,94
8205,94
6915,74
8318,25
3110,65
4970,78
4655,20
9626,44
8181,58
8278,20
6444,89
9650,35
565,58
7868,85
3977,60
6623,89
6788,93
2834,90
6014,56
8991,87
6139,72
1416,89
7191,86
8330,72
1768,97
2682,100
8535,94
6443,59
6070,77
8023,58
484,36
7689,84
712,76
5054,95
9718,37
9472,90
6448,40
2791,52
2762,21
8228,74
3718,92
201,24
3268,67
8841,73
8983,71
3803,56
6626,22
8417,31
5633,31
9466,20
5788,69
7522,54
4411,79
8978,54
9976,67
93,81
6286,63
8396,69
2117,78
8498,34
9197,81
3366,65
6981,38
919,73
7882,38
5975,22
9338,42
9083,53
3274,67
8269,36
6773,95
7945,56
5845,72
6789,53
5670,85
25,56
8822,73
8849,55
5425,75
7506,62
9828,82
458,47
3761,82
2903,71
9023,74
9575,31
2961,28
1500,36
9028,46
4182,39
531,49
1154,23
1363,33
273,52
7421,39
238,81
4607,32
4088,71
4401,43
1793,20
3024,31
5643,74
4756,98
1138,26
2743,90
2615,47
4181,88
8640,74
2754,64
4471,26
4824,33
7449,90
5275,73
8134,35
7762,53
1870,55
387,42
5111,81
6333,26
5625,47
6896,31
3080,69
4233,35
1781,77
4152,57
8357,85
3425,83
9922,70
7072,34
341,97
3692,81
292,33
6509,39
2399,69
578,98
2625,45
7301,41
8295,86
6990,52
8924,73
3614,88
8463,56
7386,83
3656,89
8583,47
502,99
6470,63
9434,82
5263,33
6984,21
963,64
4892,54
2059,27
3475,89
777,100
5019,76
1158,58
1252,32
5084,49
4880,85
2592,55
6818,54
9255,51
4134,72
2136,38
138,36
9186,52
621,44
9676,72
3565,91
9343,100
7550,96
2810,27
8337,88
613,97
6192,85
3283,39
5684,72
1622,54
3371,55
9394,81
7093,59
9689,54
3180,82
8066,47
1710,83
6390,67
4850,96
8259,80
8188,50
281,63
5330,42
6591,97
4609,43
296,94
2571,77
3290,88
5369,39
9229,27
2214,84
5555,61
7032,87
3490,37
4366,47
1579,60
6213,99
8972,83
5633,81
8754,62
7938,35
8724,36
3844,37
1070,52
661,48
1387,31
2179,88
2780,26
2728,92
8818,42
3489,34
4391,48
5443,92
9833,45
8288,84
4182,92
6031,59
5551,74
5575,61
1866,20
4771,22
3853,59
9895,98
8008,48
2217,30
9502,48
9030,55
1708,100
5254,63
641,54
6661,96
1199,86
6229,68
2413,22
2048,35
5585,62
1879,64
9624,37
6193,34
1255,52
9351,38
9015,93
3665,25
9272,64
1339,29
4370,31
5978,33
4842,58
9247,60
8753,51
1872,54
7500,87
4541,26
1765,66
749,23
4845,30
202,37
238,71
1502,67
6775,50
1885,32
655,62
3078,55
3926,21
9614,85
6897,61
2654,34
1893,65
7387,36
2742,97
3955,54
2604,71
1684,31
7128,93
6197,99
8895,87
4817,80
9014,92
4151,73
7815,88
5152,70
1640,58
3401,48
5200,100
649,58
446,90
172,37
4842,26
9774,96
5246,85
7370,34
6410,42
5132,50
6529,47
1031,75
1051,55
5199,89
9854,22
7468,52
1824,88
4097,54
3525,87
8895,53
7682,80
5829,36
4244,71
3001,33
8873,67
3405,28
5035,89
3263,66
4036,89
5905,91
1333,84
4600,94
1464,23
7338,99
1482,59
9410,77
5552,36
3726,39
6397,29
5026,94
672,38
5361,47
3060,81
5189,62
9486,66
4961,57
4027,40
5477,39
1653,68
8916,76
9486,71
9764,35
1508,96
4015,38
3607,54
333,57
3993,97
6582,21
1185,88
4391,21
9030,36
1161,68
1230,91
352,32
162,78
4764,23
5884,75
8081,96
7681,74
2526,55
1653,67
8215,72
5375,71
1263,97
8343,79
2838,26
2942,32
2450,80
2318,24
5239,20
5007,25
