Flower,Butterfly,Like
0,0,137
0,1,582
0,2,867
0,3,821
0,4,782
0,5,64
0,6,261
0,7,120
0,8,507
0,9,779
0,10,460
0,11,483
0,12,667
0,13,388
0,14,807
0,15,214
0,16,96
0,17,499
0,18,29
0,19,914
0,20,855
0,21,399
0,22,443
0,23,622
0,24,780
0,25,785
0,26,2
0,27,712
0,28,456
0,29,272
0,30,738
0,31,821
0,32,234
0,33,605
0,34,967
0,35,104
0,36,923
0,37,325
0,38,31
0,39,22
0,40,26
0,41,665
0,42,554
0,43,9
0,44,961
0,45,902
0,46,390
0,47,702
0,48,221
0,49,992
1,0,432
1,1,743
1,2,29
1,3,540
1,4,227
1,5,782
1,6,448
1,7,961
1,8,507
1,9,566
1,10,238
1,11,353
1,12,236
1,13,693
1,14,224
1,15,779
1,16,470
1,17,975
1,18,296
1,19,948
1,20,22
1,21,426
1,22,857
1,23,938
1,24,569
1,25,944
1,26,657
1,27,102
1,28,190
1,29,644
1,30,741
1,31,880
1,32,303
1,33,123
1,34,760
1,35,340
1,36,917
1,37,738
1,38,996
1,39,728
1,40,512
1,41,958
1,42,990
1,43,432
1,44,519
1,45,849
1,46,932
1,47,686
1,48,194
1,49,310
2,0,290
2,1,601
2,2,996
2,3,903
2,4,511
2,5,866
2,6,963
2,7,517
2,8,402
2,9,603
2,10,873
2,11,35
2,12,491
2,13,248
2,14,761
2,15,816
2,16,413
2,17,424
2,18,680
2,19,177
2,20,375
2,21,561
2,22,903
2,23,719
2,24,794
2,25,690
2,26,755
2,27,383
2,28,88
2,29,449
2,30,679
2,31,520
2,32,110
2,33,797
2,34,167
2,35,533
2,36,860
2,37,402
2,38,379
2,39,501
2,40,750
2,41,30
2,42,480
2,43,44
2,44,315
2,45,720
2,46,868
2,47,629
2,48,607
2,49,592
3,0,403
3,1,662
3,2,174
3,3,172
3,4,514
3,5,232
3,6,12
3,7,789
3,8,204
3,9,552
3,10,942
3,11,880
3,12,561
3,13,237
3,14,414
3,15,526
3,16,352
3,17,975
3,18,867
3,19,591
3,20,361
3,21,470
3,22,931
3,23,275
3,24,675
3,25,561
3,26,623
3,27,980
3,28,746
3,29,5
3,30,392
3,31,802
3,32,877
3,33,840
3,34,977
3,35,907
3,36,960
3,37,758
3,38,524
3,39,828
3,40,132
3,41,531
3,42,796
3,43,574
3,44,210
3,45,436
3,46,972
3,47,57
3,48,492
3,49,890
4,0,373
4,1,583
4,2,567
4,3,204
4,4,963
4,5,516
4,6,423
4,7,496
4,8,832
4,9,365
4,10,424
4,11,354
4,12,1
4,13,551
4,14,553
4,15,638
4,16,805
4,17,627
4,18,339
4,19,469
4,20,614
4,21,28
4,22,823
4,23,235
4,24,650
4,25,181
4,26,563
4,27,598
4,28,185
4,29,881
4,30,93
4,31,817
4,32,564
4,33,816
4,34,871
4,35,836
4,36,953
4,37,261
4,38,33
4,39,861
4,40,966
4,41,689
4,42,72
4,43,85
4,44,888
4,45,17
4,46,463
4,47,14
4,48,772
4,49,773
5,0,287
5,1,255
5,2,275
5,3,112
5,4,816
5,5,639
5,6,189
5,7,352
5,8,297
5,9,71
5,10,171
5,11,163
5,12,261
5,13,540
5,14,974
5,15,172
5,16,672
5,17,279
5,18,663
5,19,728
5,20,301
5,21,465
5,22,719
5,23,329
5,24,508
5,25,485
5,26,116
5,27,24
5,28,319
5,29,395
5,30,351
5,31,431
5,32,815
5,33,192
5,34,264
5,35,111
5,36,259
5,37,921
5,38,747
5,39,522
5,40,214
5,41,988
5,42,620
5,43,442
5,44,836
5,45,998
5,46,21
5,47,230
5,48,18
5,49,406
6,0,149
6,1,36
6,2,736
6,3,982
6,4,164
6,5,456
6,6,721
6,7,518
6,8,694
6,9,436
6,10,557
6,11,852
6,12,225
6,13,999
6,14,645
6,15,816
6,16,711
6,17,528
6,18,461
6,19,228
6,20,536
6,21,664
6,22,31
6,23,404
6,24,691
6,25,589
6,26,822
6,27,328
6,28,675
6,29,646
6,30,436
6,31,60
6,32,755
6,33,305
6,34,128
6,35,991
6,36,217
6,37,896
6,38,48
6,39,313
6,40,72
6,41,879
6,42,78
6,43,317
6,44,939
6,45,961
6,46,305
6,47,761
6,48,162
6,49,426
7,0,578
7,1,258
7,2,133
7,3,8
7,4,574
7,5,899
7,6,870
7,7,38
7,8,604
7,9,839
7,10,222
7,11,985
7,12,922
7,13,583
7,14,471
7,15,175
7,16,847
7,17,888
7,18,890
7,19,997
7,20,798
7,21,720
7,22,637
7,23,521
7,24,38
7,25,387
7,26,205
7,27,355
7,28,101
7,29,210
7,30,587
7,31,690
7,32,918
7,33,443
7,34,605
7,35,198
7,36,504
7,37,106
7,38,960
7,39,681
7,40,399
7,41,303
7,42,516
7,43,511
7,44,17
7,45,333
7,46,626
7,47,892
7,48,411
7,49,921
8,0,288
8,1,18
8,2,160
8,3,205
8,4,878
8,5,335
8,6,830
8,7,576
8,8,801
8,9,138
8,10,347
8,11,439
8,12,218
8,13,272
8,14,690
8,15,98
8,16,857
8,17,388
8,18,954
8,19,560
8,20,352
8,21,936
8,22,903
8,23,857
8,24,703
8,25,547
8,26,496
8,27,786
8,28,545
8,29,240
8,30,66
8,31,742
8,32,41
8,33,86
8,34,136
8,35,173
8,36,170
8,37,932
8,38,551
8,39,218
8,40,274
8,41,777
8,42,340
8,43,614
8,44,518
8,45,861
8,46,261
8,47,376
8,48,346
8,49,348
9,0,116
9,1,298
9,2,240
9,3,888
9,4,966
9,5,618
9,6,798
9,7,977
9,8,732
9,9,908
9,10,500
9,11,138
9,12,593
9,13,564
9,14,788
9,15,106
9,16,328
9,17,40
9,18,416
9,19,74
9,20,389
9,21,886
9,22,807
9,23,150
9,24,848
9,25,128
9,26,349
9,27,117
9,28,629
9,29,601
9,30,800
9,31,948
9,32,387
9,33,78
9,34,584
9,35,563
9,36,229
9,37,579
9,38,83
9,39,975
9,40,273
9,41,373
9,42,912
9,43,302
9,44,577
9,45,547
9,46,947
9,47,117
9,48,468
9,49,918
10,0,283
10,1,110
10,2,805
10,3,46
10,4,847
10,5,302
10,6,12
10,7,628
10,8,686
10,9,14
10,10,93
10,11,423
10,12,117
10,13,845
10,14,906
10,15,808
10,16,40
10,17,192
10,18,245
10,19,804
10,20,600
10,21,431
10,22,165
10,23,118
10,24,461
10,25,171
10,26,697
10,27,247
10,28,162
10,29,761
10,30,865
10,31,105
10,32,445
10,33,932
10,34,987
10,35,387
10,36,825
10,37,993
10,38,555
10,39,931
10,40,837
10,41,301
10,42,563
10,43,259
10,44,728
10,45,488
10,46,322
10,47,102
10,48,212
10,49,667
11,0,325
11,1,40
11,2,27
11,3,10
11,4,805
11,5,947
11,6,302
11,7,743
11,8,610
11,9,327
11,10,460
11,11,400
11,12,320
11,13,408
11,14,64
11,15,65
11,16,935
11,17,324
11,18,993
11,19,615
11,20,993
11,21,466
11,22,114
11,23,256
11,24,220
11,25,803
11,26,632
11,27,796
11,28,912
11,29,555
11,30,888
11,31,704
11,32,480
11,33,677
11,34,364
11,35,265
11,36,187
11,37,554
11,38,212
11,39,314
11,40,203
11,41,252
11,42,369
11,43,83
11,44,839
11,45,287
11,46,91
11,47,771
11,48,458
11,49,92
12,0,667
12,1,588
12,2,658
12,3,347
12,4,963
12,5,232
12,6,399
12,7,989
12,8,314
12,9,42
12,10,335
12,11,191
12,12,324
12,13,811
12,14,867
12,15,592
12,16,914
12,17,943
12,18,310
12,19,251
12,20,342
12,21,103
12,22,557
12,23,626
12,24,592
12,25,826
12,26,610
12,27,94
12,28,250
12,29,225
12,30,20
12,31,827
12,32,249
12,33,411
12,34,74
12,35,274
12,36,564
12,37,888
12,38,72
12,39,746
12,40,76
12,41,22
12,42,650
12,43,10
12,44,297
12,45,768
12,46,811
12,47,367
12,48,505
12,49,480
13,0,883
13,1,879
13,2,157
13,3,103
13,4,513
13,5,796
13,6,814
13,7,335
13,8,78
13,9,521
13,10,972
13,11,681
13,12,177
13,13,183
13,14,794
13,15,153
13,16,144
13,17,841
13,18,886
13,19,327
13,20,312
13,21,109
13,22,726
13,23,526
13,24,854
13,25,941
13,26,616
13,27,300
13,28,129
13,29,915
13,30,211
13,31,145
13,32,558
13,33,932
13,34,739
13,35,32
